000000;LD;M1002;
000001;SET;M0;
000002;MOV;K0;D99
000007;LD;M0;
000008;MPS;;
000009;AND;X0;
000010;MOV;K1;D0
000015;MRD;;
000016;ANI;X0;
000017;MOV;K0;D0
000022;MRD;;
000023;AND;X1;
000024;MOV;K1;D1
000029;MRD;;
000030;ANI;X1;
000031;MOV;K0;D1
000036;MRD;;
000037;AND;X2;
000038;MOV;K1;D2
000043;MRD;;
000044;ANI;X2;
000045;MOV;K0;D2
000050;MRD;;
000051;AND;X3;
000052;MOV;K1;D3
000057;MRD;;
000058;ANI;X3;
000059;MOV;K0;D3
000064;MRD;;
000065;AND;X4;
000066;MOV;K1;D4
000071;MRD;;
000072;ANI;X4;
000073;MOV;K0;D4
000078;MRD;;
000079;AND;X5;
000080;MOV;K1;D5
000085;MRD;;
000086;ANI;X5;
000087;MOV;K0;D5
000092;MRD;;
000093;AND;X6;
000094;MOV;K1;D6
000099;MRD;;
000100;ANI;X6;
000101;MOV;K0;D6
000106;MRD;;
000107;AND;X7;
000108;MOV;K1;D7
000113;MRD;;
000114;ANI;X7;
000115;MOV;K0;D7
000120;MRD;;
000121;AND;X10;
000122;MOV;K1;D10
000127;MRD;;
000128;ANI;X10;
000129;MOV;K0;D10
000134;MRD;;
000135;AND;X11;
000136;MOV;K1;D11
000141;MRD;;
000142;ANI;X11;
000143;MOV;K0;D11
000148;MRD;;
000149;AND;X12;
000150;MOV;K1;D12
000155;MRD;;
000156;ANI;X12;
000157;MOV;K0;D12
000162;MRD;;
000163;AND;X13;
000164;MOV;K1;D13
000169;MRD;;
000170;ANI;X13;
000171;MOV;K0;D13
000176;MRD;;
000177;AND;X14;
000178;MOV;K1;D14
000183;MRD;;
000184;ANI;X14;
000185;MOV;K0;D14
000190;MRD;;
000191;AND;X15;
000192;MOV;K1;D15
000197;MRD;;
000198;ANI;X15;
000199;MOV;K0;D15
000204;MRD;;
000205;AND;X16;
000206;MOV;K1;D16
000211;MRD;;
000212;ANI;X16;
000213;MOV;K0;D16
000218;MRD;;
000219;AND;X17;
000220;MOV;K1;D17;
000225;MRD;;;
000226;ANI;X17;;
000227;MOV;K0;D17;
000232;MPP;;;
000233;DMUL;D0;K1;D100
000246;DMUL;D1;K2;D101
000259;DMUL;D2;K4;D102
000272;DMUL;D3;K8;D103
000285;DMUL;D4;K16;D104
000298;DMUL;D5;K32;D105
000311;DMUL;D6;K64;D106
000324;DMUL;D7;K128;D107
000337;DMUL;D10;K256;D110
000350;DMUL;D11;K512;D111
000363;DMUL;D12;K1024;D112
000376;DMUL;D13;K2048;D113
000389;DMUL;D13;K2048;D113
000402;DMUL;D14;K4096;D114
000415;DMUL;D15;K8192;D115
000428;DMUL;D16;K16384;D116
000441;DMUL;D17;K32768;D117
000454;MOV;K0;D98;
000459;ADD;D98;D100;D98
000466;ADD;D98;D101;D98
000473;ADD;D98;D102;D98
000480;ADD;D98;D103;D98
000487;ADD;D98;D104;D98
000494;ADD;D98;D105;D98
000501;ADD;D98;D106;D98
000508;ADD;D98;D107;D98
000515;ADD;D98;D110;D98
000522;ADD;D98;D111;D98
000529;ADD;D98;D112;D98
000536;ADD;D98;D113;D98
000543;ADD;D98;D114;D98
000550;ADD;D98;D115;D98
000557;ADD;D98;D116;D98
000564;ADD;D98;D117;D98
000571;MOV;D98;D99;
000576;END;;;
